image,label,prob
dataset/test/clothing/IMG_9972.PNG,0,0.3520467946336868
dataset/test/clothing/bottom_10_1.png,0,0.21867285950778592
dataset/test/clothing/bottom_10_2.png,0,0.19985938859285007
dataset/test/clothing/bottom_11_1.png,0,0.21788206436415544
dataset/test/clothing/bottom_11_2.png,0,0.21781093174247929
dataset/test/clothing/bottom_12_1.png,0,0.2818800653196619
dataset/test/clothing/bottom_12_2.png,0,0.31949467248056485
dataset/test/clothing/bottom_13_1.png,0,0.22901300766510288
dataset/test/clothing/bottom_13_2.png,0,0.21212422528300823
dataset/test/clothing/bottom_14_1.png,0,0.3078077899163983
dataset/test/clothing/bottom_14_2.png,0,0.31257537207066693
dataset/test/clothing/bottom_15_1.png,0,0.2815428878370837
dataset/test/clothing/bottom_15_2.png,0,0.29675328396040757
dataset/test/clothing/bottom_16_1.png,0,0.26311660536144515
dataset/test/clothing/bottom_16_2.png,0,0.2276209552542064
dataset/test/clothing/bottom_17_1.png,0,0.28006196520306526
dataset/test/clothing/bottom_17_2.png,0,0.22874475220973647
dataset/test/clothing/bottom_18_1.png,0,0.294029387622225
dataset/test/clothing/bottom_18_2.png,0,0.3110580254172144
dataset/test/clothing/bottom_1_1.png,0,0.23527465782006865
dataset/test/clothing/bottom_1_2.png,0,0.21737842400700955
dataset/test/clothing/bottom_2_1.png,0,0.18595726411562064
dataset/test/clothing/bottom_2_2.png,0,0.1855480319318666
dataset/test/clothing/bottom_3_1.png,0,0.2773862475312812
dataset/test/clothing/bottom_3_2.png,0,0.2657597052263689
dataset/test/clothing/bottom_4_1.png,0,0.2835851506817486
dataset/test/clothing/bottom_4_2.png,0,0.25949465632922636
dataset/test/clothing/bottom_5_1.png,0,0.2258093971829709
dataset/test/clothing/bottom_5_2.png,0,0.2392673615381562
dataset/test/clothing/bottom_6_1.png,0,0.23895630332848164
dataset/test/clothing/bottom_6_2.png,0,0.22901565976338334
dataset/test/clothing/bottom_7_1.png,0,0.2351920923054406
dataset/test/clothing/bottom_7_2.png,0,0.2517802232886164
dataset/test/clothing/bottom_8_1.png,0,0.25857070056410186
dataset/test/clothing/bottom_8_2.png,0,0.2949109550598429
dataset/test/clothing/bottom_9_1.png,0,0.17033993408117715
dataset/test/clothing/bottom_9_2.png,0,0.17745604047666053
dataset/test/clothing/dress_10_1.png,0,0.24867565683192716
dataset/test/clothing/dress_10_2.png,0,0.2490083576995704
dataset/test/clothing/dress_11_1.png,0,0.26015079015794895
dataset/test/clothing/dress_11_2.png,0,0.28283810257710323
dataset/test/clothing/dress_2_1.png,0,0.19150956630356603
dataset/test/clothing/dress_2_2.png,0,0.1980645523607679
dataset/test/clothing/dress_3_1.png,0,0.19161132527141117
dataset/test/clothing/dress_4_1.png,0,0.1970138193080045
dataset/test/clothing/dress_4_2.png,0,0.2125301441387314
dataset/test/clothing/dress_5_1.png,0,0.17105415981703165
dataset/test/clothing/dress_5_2.png,0,0.1976675097614233
dataset/test/clothing/dress_6_1.png,0,0.29151871399444995
dataset/test/clothing/dress_6_2.png,0,0.29945764742279585
dataset/test/clothing/dress_7_1.png,0,0.31443945095705544
dataset/test/clothing/dress_7_2.png,0,0.29206418338373524
dataset/test/clothing/dress_8_1.png,0,0.22613206100226474
dataset/test/clothing/dress_8_2.png,0,0.1582601352878421
dataset/test/clothing/dress_9_1.png,0,0.30429621456675515
dataset/test/clothing/outerwear_10_1.png,0,0.24951512097249137
